Tm,Batter,vs,Pitcher,RC,HR,XB,1B,BB,K,AVG
COL,Ezequiel Tovar,-1,Perez,56,3,6.7,13.8,6.8,25.9,0.204
TOR,Davis Schneider,10,Corbin,53,8,3.3,11.6,14,17.8,0.495
PIT,Jack Suwinski,10,Quantrill,49,5.9,7.1,12.5,16.1,11.7,0
TOR,Danny Jansen,10,Corbin,48,6.3,4.5,12.8,15.2,16.4,0
COL,Jacob Stallings,9,Perez,46,1.9,8.3,14.1,15,16.8,0
PIT,Henry Davis,7,Quantrill,45,2.6,6.4,11.9,14.6,21.2,0
COL,Jake Cave,6,Perez,44,2.7,6.5,14.8,11.9,24.1,0.022
PIT,Oneil Cruz,8,Quantrill,43,3.5,4.5,15.5,13.3,18.3,0
TOR,Addison Barger,-7,Corbin,42,1.8,3.5,14.7,5.9,27.2,0
COL,Charlie Blackmon,9,Perez,42,2.3,7.6,17.7,9,13.9,0.382
PIT,Joey Bart,7,Quantrill,42,2.4,4.9,13.6,16.1,18.4,0.019
COL,Brenton Doyle,4,Perez,40,3.2,7.5,14,8.6,25.6,0.057
COL,Alan Trejo,4,Perez,38,1.7,5.8,16.6,9.9,19.9,0.095
COL,Hunter Goodman,-4,Perez,37,2.9,5.4,11.5,8.9,27.2,0
CIN,Bubba Thompson,-6,Irvin,36,2.3,5.2,15.4,4.6,24.5,0
TOR,Daulton Varsho,10,Corbin,35,4.2,6,14.2,15.1,14.6,0.376
PIT,Jared Triolo,10,Quantrill,35,4,6.1,13.9,16.2,13.4,0
COL,Elehuris Montero,7,Perez,34,3,9.7,12.5,7.6,21,0.447
PIT,Alika Williams,1,Quantrill,33,2,4.9,15.2,8.9,17.2,0
COL,Elias Diaz,5,Perez,33,2.4,6.6,15.6,8,18.3,0.437
COL,Jordan Beck,-9,Perez,33,1.8,4.4,11.3,7.1,32.1,0
STL,Pedro Pag�s,3,Keller,33,1.6,3.3,15,15,22.3,0
COL,Ryan McMahon,7,Perez,33,3.1,5.8,12.1,16.3,24.9,0.344
TOR,Daniel Vogelbach,9,Corbin,32,3.5,4.3,13.5,15.9,18.5,0.216
COL,Sean Bouchard,6,Perez,30,3,7.1,11.1,14.4,25.2,0
