Game,Team,Batter,Bats,Pitcher,Throws,Starter,RC,HR Boost,XB Boost,1B Boost,BB Boost,K Boost,HR Prob,XB Prob,1B Prob,BB Prob,K Prob,RC (no park),HR Boost (no park),XB Boost (no park),1B Boost (no park),BB Boost (no park),K Boost (no park),HR Prob (no park),XB Prob (no park),1B Prob (no park),BB Prob (no park),K Prob (no park),vs Grade,PA,AB,H,HR (hist),XBH (hist),BB (hist),K (hist),AVG
Guardians @ Cardinals,CLE,Austin Hedges,R,May,R,0,-2,-9,-9,5,17,-4,2.2,4.9,13.6,11.1,25.2,2,-2,-11,10,24,1,2.4,4.9,14.2,11.8,26.6,2,0,0,0,0,0,0,0,.000                         
Guardians @ Cardinals,STL,Ramon Urias,R,Cecconi,R,0,-2,18,15,-11,-17,-13,3.5,5.9,11.6,6.9,23.7,1,17,18,-6,-12,-8,3.5,6,12.3,7.3,25.1,1,4,3,2,0,1,1,0,.667                         
Guardians @ Cardinals,CLE,Jose Ramirez,S,May,R,1,-1,-7,5,0,14,-22,2.6,5.4,16,12.6,10.5,3,-3,5,6,21,-17,2.7,5.4,16.8,13.4,11.1,10,4,3,1,0,0,1,1,.333                         
Guardians @ Cardinals,STL,Yohel Pozo,R,Cecconi,R,0,3,2,48,-8,-18,-21,2.1,7.8,15.3,4.3,13.3,7,12,45,-2,-13,-17,2.3,7.6,16.2,4.5,14,6,2,2,0,0,0,0,1,.000                         
Guardians @ Cardinals,CLE,Rhys Hoskins,R,May,R,1,9,10,-4,4,22,-12,3.2,4.3,12,16.5,27,12,12,-3,8,29,-7,3.3,4.4,12.4,17.4,28.6,7,0,0,0,0,0,0,0,.000                         
Guardians @ Cardinals,STL,Jose Fermin,R,Cecconi,R,0,-14,-19,23,-5,-32,-6,1.2,5.7,15.4,7.1,15.2,-11,-7,18,-1,-28,0,1.4,5.5,16,7.5,16.1,1,0,0,0,0,0,0,0,.000                         
Guardians @ Cardinals,CLE,Bo Naylor,L,May,R,1,7,0,10,14,8,-15,2.7,5.3,14.5,11,21.3,11,1,12,19,14,-10,2.7,5.4,15,11.7,22.6,6,4,4,1,0,0,0,2,.250                         
Guardians @ Cardinals,STL,Nolan Gorman,L,Cecconi,R,1,2,31,15,-8,-21,-7,4.4,5.4,10.6,8.2,32.7,3,27,17,-3,-17,-2,4.3,5.5,11.1,8.7,34.5,-1,2,2,0,0,0,0,1,.000                         
Guardians @ Cardinals,STL,Ivan Herrera,R,Cecconi,R,1,-16,-11,17,-15,-25,-4,2.4,6.6,13.7,9.6,18.7,-14,-10,16,-10,-20,1,2.4,6.6,14.5,10.2,19.8,6,0,0,0,0,0,0,0,.000                         
Guardians @ Cardinals,CLE,George Valera,L,May,R,0,17,10,19,10,23,-22,2.9,5,13.9,12.7,22.3,21,12,18,17,30,-17,3,4.9,14.7,13.5,23.6,7,1,1,1,0,0,0,0,1.000                         
Guardians @ Cardinals,STL,Alec Burleson,L,Cecconi,R,1,-9,6,11,-8,-21,-19,2.9,5.9,15.7,7.5,12.3,-5,6,13,-3,-16,-14,2.9,6.1,16.7,7.9,13,8,3,3,1,0,0,0,1,.333                         
Guardians @ Cardinals,CLE,Brayan Rocchio,S,May,R,1,2,-5,4,2,18,-23,2.5,5.3,16.7,9.6,16.9,6,0,3,8,25,-18,2.7,5.2,17.6,10.2,17.8,8,1,1,0,0,0,0,1,.000                         
Guardians @ Cardinals,CLE,Steven Kwan,L,May,R,1,3,8,16,0,23,-12,1.5,6.3,18.3,12.4,9.8,6,19,11,3,30,-7,1.7,6,19,13.1,10.3,10,4,3,1,0,0,1,0,.333                         
